<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,83)<h4  />
	[1] (210,82)<a class='nostyle' />
		[2] (210,81)<span >Queries />
	[3] (794,82)<button class='expand-operation' title='Collapse operation' />
[4] (500,153)<div  />
	[5] (200,153)<span >POST />
	[6] (440,153)<span  />
		[7] (440,153)<a class='nostyle' />
			[8] (440,153)<span >​/recruitment​/queries​/getEmployeesEmail />
	[9] (747,153)<div >PRIVATE />
	[10] (822,153)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[11] (500,226)<div  />
	[12] (200,226)<span >GET />
	[13] (440,226)<span  />
		[14] (440,226)<a class='nostyle' />
			[15] (440,225)<span >​/recruitment​/queries​/getEmployeesEmail />
	[16] (747,226)<div >PRIVATE />
	[17] (822,226)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[18] (500,306)<div  />
	[19] (200,306)<span >POST />
	[20] (471,306)<span  />
		[21] (471,306)<a class='nostyle' />
			[22] (395,306)<span >​/recruitment​/queries​/vacanciesHiringTimeByQuarter />
	[23] (750,306)<div >PRIVATE />
	[24] (822,306)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[25] (500,394)<div  />
	[26] (200,394)<span >GET />
	[27] (471,394)<span  />
		[28] (471,394)<a class='nostyle' />
			[29] (395,394)<span >​/recruitment​/queries​/vacanciesHiringTimeByQuarter />
	[30] (750,394)<div >PRIVATE />
	[31] (822,394)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[32] (500,474)<div  />
	[33] (200,474)<span >POST />
	[34] (391,474)<span  />
		[35] (391,474)<a class='nostyle' />
			[36] (391,474)<span >​/recruitment​/queries​/version />
	[37] (747,474)<div >PRIVATE />
	[38] (822,474)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[39] (500,546)<div  />
	[40] (200,546)<span >GET />
	[41] (391,546)<span  />
		[42] (391,546)<a class='nostyle' />
			[43] (391,546)<span >​/recruitment​/queries​/version />
	[44] (747,546)<div >PRIVATE />
	[45] (822,546)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[46] (500,619)<div  />
	[47] (200,619)<span >POST />
	[48] (410,619)<span  />
		[49] (410,619)<a class='nostyle' />
			[50] (410,619)<span >​/recruitment​/queries​/healthcheck />
	[51] (747,619)<div >PRIVATE />
	[52] (822,619)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[53] (500,691)<div  />
	[54] (200,691)<span >GET />
	[55] (410,691)<span  />
		[56] (410,691)<a class='nostyle' />
			[57] (410,691)<span >​/recruitment​/queries​/healthcheck />
	[58] (747,691)<div >PRIVATE />
	[59] (822,691)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[60] (500,764)<div  />
	[61] (200,764)<span >POST />
	[62] (391,764)<span  />
		[63] (391,764)<a class='nostyle' />
			[64] (391,764)<span >​/recruitment​/queries​/migrate />
	[65] (747,764)<div >PRIVATE />
	[66] (822,764)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[67] (500,836)<div  />
	[68] (200,836)<span >GET />
	[69] (391,836)<span  />
		[70] (391,836)<a class='nostyle' />
			[71] (391,836)<span >​/recruitment​/queries​/migrate />
	[72] (747,836)<div >PRIVATE />
	[73] (822,836)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[74] (500,908)<div  />
	[75] (200,908)<span >POST />
	[76] (444,908)<span  />
		[77] (444,908)<a class='nostyle' />
			[78] (444,908)<span >​/recruitment​/queries​/countListVacancies />
	[79] (747,908)<div >PRIVATE />
	[80] (822,908)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[81] (200,981)<span >POST />
​/recruitment​/queries​/getProperty
[82] (747,981)<div >PRIVATE />
[83] (822,981)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[84] (947,941)<a href='#top' />
	[85] (947,941)<span  />
		[86] (947,937)<i  />
[87] (47,952)<div  />

</current_dom>
