<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (492,45)<div  />
	[1] (192,45)<span >POST />
	[2] (427,45)<span  />
		[3] (427,45)<a class='nostyle' />
			[4] (427,45)<span >​/recruitment​/queries​/listCandidatures />
	[5] (738,45)<div >PRIVATE />
	[6] (814,45)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[7] (492,117)<div  />
	[8] (192,117)<span >POST />
	[9] (431,117)<span  />
		[10] (431,117)<a class='nostyle' />
			[11] (431,117)<span >​/recruitment​/queries​/countCandidatures />
	[12] (738,117)<div >PRIVATE />
	[13] (814,117)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[14] (492,197)<div  />
	[15] (192,197)<span >POST />
	[16] (461,197)<span  />
		[17] (461,197)<a class='nostyle' />
			[18] (368,197)<span >​/recruitment​/queries​/getPersonActiveEmployees />
	[19] (739,197)<div >PRIVATE />
	[20] (814,197)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[21] (492,285)<div  />
	[22] (192,285)<span >GET />
	[23] (461,285)<span  />
		[24] (461,285)<a class='nostyle' />
			[25] (368,285)<span >​/recruitment​/queries​/getPersonActiveEmployees />
	[26] (739,285)<div >PRIVATE />
	[27] (814,285)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[28] (492,373)<div  />
	[29] (192,373)<span >POST />
	[30] (463,373)<span  />
		[31] (463,373)<a class='nostyle' />
			[32] (387,373)<span >​/recruitment​/queries​/candidatePortalConfiguration />
	[33] (742,373)<div >PRIVATE />
	[34] (814,373)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[35] (492,461)<div  />
	[36] (192,461)<span >GET />
	[37] (463,461)<span  />
		[38] (463,461)<a class='nostyle' />
			[39] (387,461)<span >​/recruitment​/queries​/candidatePortalConfiguration />
	[40] (742,461)<div >PRIVATE />
	[41] (814,461)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[42] (492,541)<div  />
	[43] (192,541)<span >POST />
	[44] (422,541)<span  />
		[45] (422,541)<a class='nostyle' />
			[46] (422,541)<span >​/recruitment​/queries​/findVacancyById />
	[47] (738,541)<div >PRIVATE />
	[48] (814,541)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[49] (492,614)<div  />
	[50] (192,614)<span >GET />
	[51] (422,614)<span  />
		[52] (422,614)<a class='nostyle' />
			[53] (422,614)<span >​/recruitment​/queries​/findVacancyById />
	[54] (738,614)<div >PRIVATE />
	[55] (814,614)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[56] (492,694)<div  />
	[57] (192,694)<span >POST />
	[58] (467,694)<span  />
		[59] (467,694)<a class='nostyle' />
			[60] (427,694)<span >​/recruitment​/queries​/vacancyWorkstationReferencesDisabled />
	[61] (746,694)<div >PRIVATE />
	[62] (814,694)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[63] (492,782)<div  />
	[64] (192,782)<span >GET />
	[65] (467,782)<span  />
		[66] (467,782)<a class='nostyle' />
			[67] (427,782)<span >​/recruitment​/queries​/vacancyWorkstationReferencesDisabled />
	[68] (746,782)<div >PRIVATE />
	[69] (814,782)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[70] (492,870)<div  />
	[71] (192,870)<span >POST />
	[72] (470,870)<span  />
		[73] (470,870)<a class='nostyle' />
			[74] (461,870)<span >​/recruitment​/queries​/hasOpenVacanciesOrStaffRequisitionInProcess />
	[75] (749,870)<div >PRIVATE />
	[76] (814,870)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[77] (492,958)<div  />
	[78] (192,958)<span >GET />
	[79] (470,958)<span  />
		[80] (470,958)<a class='nostyle' />
			[81] (461,958)<span >​/recruitment​/queries​/hasOpenVacanciesOrStaffRequisitionInProcess />
	[82] (749,958)<div >PRIVATE />
	[83] (814,958)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[84] (931,941)<a href='#top' />
	[85] (931,941)<span  />
		[86] (931,937)<i  />
[87] (47,952)<div  />

</current_dom>
