<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (492,6)<div  />
	[1] (192,6)<span >GET />
	[2] (470,6)<span  />
		[3] (470,6)<a class='nostyle' />
			[4] (466,6)<span >​/recruitment​/queries​/externalCandidateMedicalExamProcessStageDetail />
	[5] (749,6)<div >PRIVATE />
	[6] (814,6)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[7] (492,123)<div  />
	[8] (192,123)<span >POST />
	[9] (470,123)<span  />
		[10] (470,123)<a class='nostyle' />
			[11] (466,123)<span >​/recruitment​/queries​/internalCandidateMedicalExamProcessStageDetail />
	[12] (749,123)<div >PRIVATE />
	[13] (814,123)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[14] (492,241)<div  />
	[15] (192,241)<span >GET />
	[16] (470,241)<span  />
		[17] (470,241)<a class='nostyle' />
			[18] (466,241)<span >​/recruitment​/queries​/internalCandidateMedicalExamProcessStageDetail />
	[19] (749,241)<div >PRIVATE />
	[20] (814,241)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[21] (492,336)<div  />
	[22] (192,336)<span >POST />
	[23] (441,336)<span  />
		[24] (441,336)<a class='nostyle' />
			[25] (441,335)<span >​/recruitment​/queries​/openVacanciesTotals />
	[26] (738,336)<div >PRIVATE />
	[27] (814,336)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[28] (492,408)<div  />
	[29] (192,408)<span >GET />
	[30] (441,408)<span  />
		[31] (441,408)<a class='nostyle' />
			[32] (441,408)<span >​/recruitment​/queries​/openVacanciesTotals />
	[33] (738,408)<div >PRIVATE />
	[34] (814,408)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[35] (492,480)<div  />
	[36] (192,480)<span >POST />
	[37] (451,480)<span  />
		[38] (451,480)<a class='nostyle' />
			[39] (451,480)<span >​/recruitment​/queries​/myOpenVacanciesTotals />
	[40] (738,480)<div >PRIVATE />
	[41] (814,480)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[42] (492,553)<div  />
	[43] (192,553)<span >GET />
	[44] (451,553)<span  />
		[45] (451,553)<a class='nostyle' />
			[46] (451,553)<span >​/recruitment​/queries​/myOpenVacanciesTotals />
	[47] (738,553)<div >PRIVATE />
	[48] (814,553)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[49] (492,625)<div  />
	[50] (192,625)<span >POST />
	[51] (446,625)<span  />
		[52] (446,625)<a class='nostyle' />
			[53] (446,625)<span >​/recruitment​/queries​/myRequisitionsTotals />
	[54] (738,625)<div >PRIVATE />
	[55] (814,625)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[56] (492,698)<div  />
	[57] (192,698)<span >GET />
	[58] (446,698)<span  />
		[59] (446,698)<a class='nostyle' />
			[60] (446,698)<span >​/recruitment​/queries​/myRequisitionsTotals />
	[61] (738,698)<div >PRIVATE />
	[62] (814,698)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[63] (492,770)<div  />
	[64] (192,770)<span >POST />
	[65] (407,770)<span  />
		[66] (407,770)<a class='nostyle' />
			[67] (407,770)<span >​/recruitment​/queries​/findMyResume />
	[68] (738,770)<div >PRIVATE />
	[69] (814,770)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[70] (492,843)<div  />
	[71] (192,843)<span >GET />
	[72] (407,843)<span  />
		[73] (407,843)<a class='nostyle' />
			[74] (407,842)<span >​/recruitment​/queries​/findMyResume />
	[75] (738,843)<div >PRIVATE />
	[76] (814,843)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[77] (492,915)<div  />
	[78] (192,915)<span >POST />
	[79] (446,915)<span  />
		[80] (446,915)<a class='nostyle' />
			[81] (446,915)<span >​/recruitment​/queries​/openVacanciesSummary />
	[82] (738,915)<div >PRIVATE />
	[83] (814,915)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[84] (492,987)<div  />
	[85] (192,987)<span >POST />
	[86] (412,987)<span  />
		[87] (412,987)<a class='nostyle' />
			[88] (412,987)<span >​/recruitment​/queries​/listVacancies />
	[89] (738,987)<div >PRIVATE />
	[90] (814,987)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[91] (931,941)<a href='#top' />
	[92] (931,941)<span  />
		[93] (931,937)<i  />
[94] (47,952)<div  />

</current_dom>
