<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,6)<div  />
	[1] (200,6)<span >GET />
	[2] (478,6)<span  />
		[3] (478,6)<a class='nostyle' />
			[4] (474,6)<span >​/recruitment​/queries​/externalCandidateMedicalExamProcessStageDetail />
	[5] (757,6)<div >PRIVATE />
	[6] (822,6)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[7] (500,123)<div  />
	[8] (200,123)<span >POST />
	[9] (478,123)<span  />
		[10] (478,123)<a class='nostyle' />
			[11] (474,123)<span >​/recruitment​/queries​/internalCandidateMedicalExamProcessStageDetail />
	[12] (757,123)<div >PRIVATE />
	[13] (822,123)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[14] (500,241)<div  />
	[15] (200,241)<span >GET />
	[16] (478,241)<span  />
		[17] (478,241)<a class='nostyle' />
			[18] (474,241)<span >​/recruitment​/queries​/internalCandidateMedicalExamProcessStageDetail />
	[19] (757,241)<div >PRIVATE />
	[20] (822,241)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[21] (500,336)<div  />
	[22] (200,336)<span >POST />
	[23] (449,336)<span  />
		[24] (449,336)<a class='nostyle' />
			[25] (449,335)<span >​/recruitment​/queries​/openVacanciesTotals />
	[26] (747,336)<div >PRIVATE />
	[27] (822,336)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[28] (500,408)<div  />
	[29] (200,408)<span >GET />
	[30] (449,408)<span  />
		[31] (449,408)<a class='nostyle' />
			[32] (449,408)<span >​/recruitment​/queries​/openVacanciesTotals />
	[33] (747,408)<div >PRIVATE />
	[34] (822,408)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[35] (500,480)<div  />
	[36] (200,480)<span >POST />
	[37] (459,480)<span  />
		[38] (459,480)<a class='nostyle' />
			[39] (459,480)<span >​/recruitment​/queries​/myOpenVacanciesTotals />
	[40] (747,480)<div >PRIVATE />
	[41] (822,480)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[42] (500,553)<div  />
	[43] (200,553)<span >GET />
	[44] (459,553)<span  />
		[45] (459,553)<a class='nostyle' />
			[46] (459,553)<span >​/recruitment​/queries​/myOpenVacanciesTotals />
	[47] (747,553)<div >PRIVATE />
	[48] (822,553)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[49] (500,625)<div  />
	[50] (200,625)<span >POST />
	[51] (454,625)<span  />
		[52] (454,625)<a class='nostyle' />
			[53] (454,625)<span >​/recruitment​/queries​/myRequisitionsTotals />
	[54] (747,625)<div >PRIVATE />
	[55] (822,625)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[56] (500,698)<div  />
	[57] (200,698)<span >GET />
	[58] (454,698)<span  />
		[59] (454,698)<a class='nostyle' />
			[60] (454,698)<span >​/recruitment​/queries​/myRequisitionsTotals />
	[61] (747,698)<div >PRIVATE />
	[62] (822,698)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[63] (500,770)<div  />
	[64] (200,770)<span >POST />
	[65] (415,770)<span  />
		[66] (415,770)<a class='nostyle' />
			[67] (415,770)<span >​/recruitment​/queries​/findMyResume />
	[68] (747,770)<div >PRIVATE />
	[69] (822,770)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[70] (500,843)<div  />
	[71] (200,843)<span >GET />
	[72] (415,843)<span  />
		[73] (415,843)<a class='nostyle' />
			[74] (415,842)<span >​/recruitment​/queries​/findMyResume />
	[75] (747,843)<div >PRIVATE />
	[76] (822,843)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[77] (500,915)<div  />
	[78] (200,915)<span >POST />
	[79] (454,915)<span  />
		[80] (454,915)<a class='nostyle' />
			[81] (454,915)<span >​/recruitment​/queries​/openVacanciesSummary />
	[82] (747,915)<div >PRIVATE />
	[83] (822,915)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[84] (200,987)<span >POST />
​/recruitment​/queries​/listVacancies
[85] (747,987)<div >PRIVATE />
[86] (822,987)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[87] (947,941)<a href='#top' />
	[88] (947,941)<span  />
		[89] (947,937)<i  />
[90] (47,952)<div  />

</current_dom>
