<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
POST
​/vacancymanagement​/queries​/getProperty
PRIVATE
[0] (500,66)<div  />
	[1] (200,66)<span >GET />
	[2] (440,66)<span  />
		[3] (440,66)<a class='nostyle' />
			[4] (440,66)<span >​/vacancymanagement​/queries​/getProperty />
	[5] (747,66)<div >PRIVATE />
	[6] (822,66)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[7] (500,146)<div  />
	[8] (200,146)<span >POST />
	[9] (474,146)<span  />
		[10] (474,146)<a class='nostyle' />
			[11] (391,146)<span >​/vacancymanagement​/queries​/getCountryBasedUserProperty />
	[12] (753,146)<div >PRIVATE />
	[13] (822,146)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[14] (500,234)<div  />
	[15] (200,234)<span >GET />
	[16] (474,234)<span  />
		[17] (474,234)<a class='nostyle' />
			[18] (391,234)<span >​/vacancymanagement​/queries​/getCountryBasedUserProperty />
	[19] (753,234)<div >PRIVATE />
	[20] (822,234)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[21] (500,322)<div  />
	[22] (200,322)<span >POST />
	[23] (476,322)<span  />
		[24] (476,322)<a class='nostyle' />
			[25] (415,322)<span >​/vacancymanagement​/queries​/getInternalCandidatesUserAccount />
	[26] (755,322)<div >PRIVATE />
	[27] (822,322)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[28] (500,410)<div  />
	[29] (200,410)<span >GET />
	[30] (476,410)<span  />
		[31] (476,410)<a class='nostyle' />
			[32] (415,410)<span >​/vacancymanagement​/queries​/getInternalCandidatesUserAccount />
	[33] (755,410)<div >PRIVATE />
	[34] (822,410)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[35] (500,498)<div  />
	[36] (200,498)<span >POST />
	[37] (470,498)<span  />
		[38] (470,498)<a class='nostyle' />
			[39] (381,498)<span >​/vacancymanagement​/queries​/isRequesterAtContext />
	[40] (749,498)<div >PRIVATE />
	[41] (822,498)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[42] (500,578)<div  />
	[43] (200,578)<span >POST />
	[44] (444,578)<span  />
		[45] (444,578)<a class='nostyle' />
			[46] (444,578)<span >​/vacancymanagement​/queries​/whoIsRunning />
	[47] (747,578)<div >PRIVATE />
	[48] (822,578)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[49] (500,651)<div  />
	[50] (200,651)<span >GET />
	[51] (444,651)<span  />
		[52] (444,651)<a class='nostyle' />
			[53] (444,651)<span >​/vacancymanagement​/queries​/whoIsRunning />
	[54] (747,651)<div >PRIVATE />
	[55] (822,651)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[56] (500,723)<div  />
	[57] (200,723)<span >POST />
	[58] (449,723)<span  />
		[59] (449,723)<a class='nostyle' />
			[60] (449,723)<span >​/vacancymanagement​/queries​/listVacancies />
	[61] (747,723)<div >PRIVATE />
	[62] (822,723)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[63] (500,803)<div  />
	[64] (200,803)<span >POST />
	[65] (473,803)<span  />
		[66] (473,803)<a class='nostyle' />
			[67] (386,803)<span >​/vacancymanagement​/queries​/listSettingsMessagesCustom />
	[68] (752,803)<div >PRIVATE />
	[69] (822,803)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[70] (500,891)<div  />
	[71] (200,891)<span >POST />
	[72] (470,891)<span  />
		[73] (470,891)<a class='nostyle' />
			[74] (381,891)<span >​/vacancymanagement​/queries​/findAllStatusReports />
	[75] (749,891)<div >PRIVATE />
	[76] (822,891)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[77] (200,979)<span >GET />
[78] (470,979)<span  />
	[79] (470,979)<a class='nostyle' />
		[80] (381,979)<span >​/vacancymanagement​/queries​/findAllStatusReports />
[81] (749,979)<div >PRIVATE />
[82] (822,979)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[83] (947,941)<a href='#top' />
	[84] (947,941)<span  />
		[85] (947,937)<i  />
[86] (47,952)<div  />

</current_dom>
