<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (492,1)<div  />
	[1] (192,1)<span >GET />
	[2] (460,1)<span  />
		[3] (460,1)<a class='nostyle' />
			[4] (363,1)<span >​/recruitment​/queries​/publishedVacancyDetails />
	[5] (739,1)<div >PRIVATE />
	[6] (814,1)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[7] (492,89)<div  />
	[8] (192,89)<span >POST />
	[9] (467,89)<span  />
		[10] (467,89)<a class='nostyle' />
			[11] (422,89)<span >​/recruitment​/queries​/publishedVacancyDetailsExternalUser />
	[12] (746,89)<div >PRIVATE />
	[13] (814,89)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[14] (492,177)<div  />
	[15] (192,177)<span >GET />
	[16] (467,177)<span  />
		[17] (467,177)<a class='nostyle' />
			[18] (422,177)<span >​/recruitment​/queries​/publishedVacancyDetailsExternalUser />
	[19] (746,177)<div >PRIVATE />
	[20] (814,177)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[21] (492,257)<div  />
	[22] (192,257)<span >POST />
	[23] (397,257)<span  />
		[24] (397,257)<a class='nostyle' />
			[25] (397,257)<span >​/recruitment​/queries​/listModels />
	[26] (738,257)<div >PRIVATE />
	[27] (814,257)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[28] (492,330)<div  />
	[29] (192,330)<span >GET />
	[30] (397,330)<span  />
		[31] (397,330)<a class='nostyle' />
			[32] (397,329)<span >​/recruitment​/queries​/listModels />
	[33] (738,330)<div >PRIVATE />
	[34] (814,330)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[35] (492,402)<div  />
	[36] (192,402)<span >POST />
	[37] (451,402)<span  />
		[38] (451,402)<a class='nostyle' />
			[39] (451,402)<span >​/recruitment​/queries​/listStaffRequisitions />
	[40] (738,402)<div >PRIVATE />
	[41] (814,402)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[42] (492,474)<div  />
	[43] (192,474)<span >POST />
	[44] (441,474)<span  />
		[45] (441,474)<a class='nostyle' />
			[46] (441,474)<span >​/recruitment​/queries​/vacancyAppointments />
	[47] (738,474)<div >PRIVATE />
	[48] (814,474)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[49] (492,547)<div  />
	[50] (192,547)<span >GET />
	[51] (441,547)<span  />
		[52] (441,547)<a class='nostyle' />
			[53] (441,547)<span >​/recruitment​/queries​/vacancyAppointments />
	[54] (738,547)<div >PRIVATE />
	[55] (814,547)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[56] (492,619)<div  />
	[57] (192,619)<span >POST />
	[58] (451,619)<span  />
		[59] (451,619)<a class='nostyle' />
			[60] (451,619)<span >​/recruitment​/queries​/searchPublicVacancies />
	[61] (738,619)<div >PRIVATE />
	[62] (814,619)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[63] (492,692)<div  />
	[64] (192,692)<span >POST />
	[65] (412,692)<span  />
		[66] (412,692)<a class='nostyle' />
			[67] (412,692)<span >​/recruitment​/queries​/vacancyStages />
	[68] (738,692)<div >PRIVATE />
	[69] (814,692)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[70] (492,764)<div  />
	[71] (192,764)<span >GET />
	[72] (412,764)<span  />
		[73] (412,764)<a class='nostyle' />
			[74] (412,764)<span >​/recruitment​/queries​/vacancyStages />
	[75] (738,764)<div >PRIVATE />
	[76] (814,764)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[77] (492,837)<div  />
	[78] (192,837)<span >POST />
	[79] (422,837)<span  />
		[80] (422,837)<a class='nostyle' />
			[81] (422,836)<span >​/recruitment​/queries​/searchCandidate />
	[82] (738,837)<div >PRIVATE />
	[83] (814,837)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[84] (492,917)<div  />
	[85] (192,917)<span >POST />
	[86] (461,917)<span  />
		[87] (461,917)<a class='nostyle' />
			[88] (368,917)<span >​/recruitment​/queries​/searchCognitiveCandidate />
	[89] (739,917)<div >PRIVATE />
	[90] (814,917)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[91] (192,997)<span >POST />
[92] (456,997)<span  />
	[93] (456,997)<a class='nostyle' />
		[94] (456,997)<span >​/recruitment​/queries​/searchCognitiveVacancy />
[95] (738,997)<div >PRIVATE />
[96] (814,997)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[97] (931,941)<a href='#top' />
	[98] (931,941)<span  />
		[99] (931,937)<i  />
[100] (47,952)<div  />

</current_dom>
